FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,LaunchSite,Outcome,Flights,GridFins,Reused,Legs,LandingPad,Block,ReusedCount,Serial,Longitude,Latitude
85,2020-08-30,Falcon 9,1600.0,SSO,CCSFS SLC 40,True RTLS,4,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5,B1059,-80.577366,28.5618571
86,2020-09-03,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1060,-80.6039558,28.6080585
87,2020-10-06,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,3,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1058,-80.6039558,28.6080585
88,2020-10-18,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.6039558,28.6080585
89,2020-10-24,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,3,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571
90,2020-11-05,Falcon 9,3681.0,MEO,CCSFS SLC 40,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,8,B1062,-80.577366,28.5618571
91,2020-11-16,Falcon 9,8084.738111888112,ISS,KSC LC 39A,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.6039558,28.6080585
92,2020-11-21,Falcon 9,1440.0,PO,VAFB SLC 4E,True RTLS,1,True,False,True,5e9e3032383ecb554034e7c9,5.0,6,B1063,-120.610829,34.632093
93,2020-11-25,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.577366,28.5618571
94,2020-12-06,Falcon 9,2972.0,ISS,KSC LC 39A,True ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1058,-80.6039558,28.6080585
95,2020-12-13,Falcon 9,7000.0,GTO,CCSFS SLC 40,True ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.577366,28.5618571
96,2020-12-19,Falcon 9,8084.738111888112,,KSC LC 39A,True RTLS,5,True,True,True,5e9e3032383ecb267a34e7c7,5.0,5,B1059,-80.6039558,28.6080585
97,2021-01-08,Falcon 9,3500.0,GTO,CCSFS SLC 40,True ASDS,4,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571
98,2021-01-20,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,8,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.6039558,28.6080585
99,2021-01-24,Falcon 9,8084.738111888112,SSO,CCSFS SLC 40,True ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1058,-80.577366,28.5618571
100,2021-02-04,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1060,-80.577366,28.5618571
101,2021-02-16,Falcon 9,15600.0,VLEO,CCSFS SLC 40,False ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,5,B1059,-80.577366,28.5618571
102,2021-03-04,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,8,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.6039558,28.6080585
103,2021-03-11,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1058,-80.577366,28.5618571
104,2021-03-14,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,9,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.6039558,28.6080585
105,2021-03-24,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1060,-80.577366,28.5618571
106,2021-04-07,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1058,-80.577366,28.5618571
107,2021-04-23,Falcon 9,8084.738111888112,ISS,KSC LC 39A,True ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1061,-80.6039558,28.6080585
108,2021-04-29,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571
109,2021-05-04,Falcon 9,15600.0,VLEO,KSC LC 39A,True ASDS,9,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-80.6039558,28.6080585
110,2021-05-09,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,10,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-80.577366,28.5618571
111,2021-05-26,Falcon 9,15600.0,VLEO,CCSFS SLC 40,True ASDS,2,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6,B1063,-80.577366,28.5618571
112,2021-06-03,Falcon 9,3328.0,ISS,KSC LC 39A,True ASDS,1,True,False,True,5e9e3032383ecb6bb234e7ca,5.0,4,B1067,-80.6039558,28.6080585
113,2021-06-06,Falcon 9,7000.0,GTO,CCSFS SLC 40,True ASDS,3,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.577366,28.5618571
114,2021-06-17,Falcon 9,3681.0,MEO,CCSFS SLC 40,True ASDS,2,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.577366,28.5618571
115,2021-06-30,Falcon 9,8084.738111888112,SSO,CCSFS SLC 40,True RTLS,8,True,True,True,5e9e3032383ecb267a34e7c7,5.0,12,B1060,-80.577366,28.5618571
116,2021-08-29,Falcon 9,8084.738111888112,ISS,KSC LC 39A,True ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,9,B1061,-80.6039558,28.6080585
117,2021-09-14,Falcon 9,15600.0,PO,VAFB SLC 4E,True ASDS,10,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1049,-120.610829,34.632093
118,2021-09-16,Falcon 9,8084.738111888112,LEO,KSC LC 39A,True ASDS,3,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.6039558,28.6080585
119,2021-11-11,Falcon 9,12519.0,ISS,KSC LC 39A,True ASDS,2,True,True,True,5e9e3033383ecb075134e7cd,5.0,4,B1067,-80.6039558,28.6080585
120,2021-11-13,Falcon 9,13260.0,LEO,CCSFS SLC 40,True ASDS,9,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1058,-80.577366,28.5618571
121,2021-11-24,Falcon 9,670.0,TLI,VAFB SLC 4E,True ASDS,2,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093
122,2021-12-01,Falcon 9,13260.0,PO,CCSFS SLC 40,True ASDS,9,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1060,-80.577366,28.5618571
123,2021-12-09,Falcon 9,330.0,LEO,KSC LC 39A,True ASDS,5,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.6039558,28.6080585
124,2021-12-18,Falcon 9,13260.0,PO,VAFB SLC 4E,True ASDS,11,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,12,B1051,-120.610829,34.632093
125,2021-12-19,Falcon 9,3500.0,GTO,CCSFS SLC 40,True ASDS,3,True,True,True,5e9e3033383ecb075134e7cd,5.0,4,B1067,-80.577366,28.5618571
126,2021-12-21,Falcon 9,8084.738111888112,ISS,KSC LC 39A,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,1,B1069,-80.6039558,28.6080585
127,2022-01-06,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.6039558,28.6080585
128,2022-01-13,Falcon 9,8084.738111888112,LEO,CCSFS SLC 40,True RTLS,10,True,True,True,5e9e3032383ecb267a34e7c7,5.0,12,B1058,-80.577366,28.5618571
129,2022-01-19,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,10,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1060,-80.6039558,28.6080585
130,2022-01-31,Falcon 9,2240.0,SSO,CCSFS SLC 40,True RTLS,3,True,True,True,5e9e3032383ecb267a34e7c7,5.0,6,B1052,-80.577366,28.5618571
131,2022-02-02,Falcon 9,8084.738111888112,LEO,VAFB SLC 4E,True RTLS,1,True,False,True,5e9e3032383ecb554034e7c9,5.0,3,B1071,-120.610829,34.632093
132,2022-02-03,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,6,True,True,True,5e9e3033383ecb075134e7cd,5.0,9,B1061,-80.6039558,28.6080585
133,2022-02-21,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,11,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1058,-80.577366,28.5618571
134,2022-02-25,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093
135,2022-03-03,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,11,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.6039558,28.6080585
136,2022-03-09,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,6,B1052,-80.577366,28.5618571
137,2022-03-19,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,12,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.577366,28.5618571
138,2022-04-01,Falcon 9,8084.738111888112,SSO,CCSFS SLC 40,True ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.577366,28.5618571
139,2022-04-08,Falcon 9,8084.738111888112,ISS,KSC LC 39A,True ASDS,5,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.6039558,28.6080585
140,2022-04-17,Falcon 9,8084.738111888112,LEO,VAFB SLC 4E,True RTLS,2,True,True,True,5e9e3032383ecb554034e7c9,5.0,3,B1071,-120.610829,34.632093
141,2022-04-21,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,12,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1060,-80.577366,28.5618571
142,2022-04-27,Falcon 9,8084.738111888112,ISS,KSC LC 39A,True ASDS,4,True,True,True,5e9e3033383ecb075134e7cd,5.0,4,B1067,-80.6039558,28.6080585
143,2022-04-29,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.577366,28.5618571
144,2022-05-06,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,12,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1058,-80.6039558,28.6080585
145,2022-05-13,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True ASDS,5,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093
146,2022-05-14,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,1,True,False,True,5e9e3033383ecbb9e534e7cc,5.0,2,B1073,-80.577366,28.5618571
147,2022-05-18,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,5,True,True,True,5e9e3033383ecb075134e7cd,5.0,6,B1052,-80.6039558,28.6080585
148,2022-05-25,Falcon 9,8084.738111888112,SSO,CCSFS SLC 40,True RTLS,8,True,True,True,5e9e3032383ecb267a34e7c7,5.0,9,B1061,-80.577366,28.5618571
149,2022-06-08,Falcon 9,3938.0,GEO,CCSFS SLC 40,True ASDS,7,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,8,B1062,-80.577366,28.5618571
150,2022-06-01,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,13,True,True,True,5e9e3033383ecb075134e7cd,5.0,12,B1060,-80.6039558,28.6080585
151,2022-06-18,Falcon 9,2200.0,SSO,VAFB SLC 4E,True RTLS,3,True,True,True,5e9e3032383ecb554034e7c9,5.0,3,B1071,-120.610829,34.632093
152,2022-06-19,Falcon 9,700.0,LEO,CCSFS SLC 40,True ASDS,9,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,9,B1061,-80.577366,28.5618571
153,2022-06-29,Falcon 9,3500.0,MEO,CCSFS SLC 40,True ASDS,2,True,True,True,5e9e3033383ecb075134e7cd,5.0,2,B1073,-80.577366,28.5618571
154,2022-07-07,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,13,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1058,-80.577366,28.5618571
155,2022-07-11,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True ASDS,6,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,6,B1063,-120.610829,34.632093
156,2022-07-15,Falcon 9,8084.738111888112,ISS,KSC LC 39A,True ASDS,5,True,True,True,5e9e3033383ecb075134e7cd,5.0,4,B1067,-80.6039558,28.6080585
157,2022-07-17,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,13,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,12,B1051,-80.577366,28.5618571
158,2022-07-21,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True ASDS,4,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,3,B1071,-120.610829,34.632093
159,2022-07-24,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,8,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.577366,28.5618571
160,2022-08-04,Falcon 9,678.0,TLI,CCSFS SLC 40,True ASDS,6,True,True,True,5e9e3033383ecbb9e534e7cc,5.0,6,B1052,-80.577366,28.5618571
161,2022-08-09,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,3,True,True,True,5e9e3033383ecb075134e7cd,5.0,2,B1073,-80.6039558,28.6080585
162,2022-08-12,Falcon 9,13260.0,VLEO,VAFB SLC 4E,True ASDS,10,True,True,True,5e9e3032383ecb6bb234e7ca,5.0,9,B1061,-120.610829,34.632093
163,2022-08-19,Falcon 9,13260.0,VLEO,CCSFS SLC 40,True ASDS,9,True,True,True,5e9e3033383ecb075134e7cd,5.0,8,B1062,-80.577366,28.5618571
164,2022-08-28,Falcon 9,13260.0,VLEO,KSC LC 39A,True ASDS,2,True,True,True,5e9e3033383ecb075134e7cd,5.0,1,B1069,-80.6039558,28.6080585
